id,name,manpower,tax,house,house_id,goods_id,goods_name
1,Compatrieland,10000,500,Kade-Schwarze,2,1,Grain
2,Oostervelde,10000,500,Kade-Schwarze,2,1,Grain
3,Kroonhof,10000,500,Kade-Schwarze,2,1,Grain
4,Falkburg,10000,500,Kade-Schwarze,2,1,Grain
5,Befielenburg,10000,500,Kade-Schwarze,2,1,Grain
6,Hoogsbree,10000,500,Kade-Schwarze,2,1,Grain
7,Neersakse,10000,500,Kade-Schwarze,2,1,Grain
8,Sagchtenburg,10000,500,Kade-Schwarze,2,1,Grain
9,Koolland,10000,500,Kade-Schwarze,2,1,Grain
10,Koolmeer,10000,500,Kade-Schwarze,2,1,Grain
11,Lartenmeer,10000,500,Kade-Schwarze,2,1,Grain
12,Nachtenwaal,10000,500,Kade-Schwarze,2,1,Grain
13,Waltenburg,10000,500,Kade-Schwarze,2,1,Grain
14,Weerenburg,10000,500,Kade-Schwarze,2,1,Grain
15,Medwen & Morris,10000,500,Kade,1,1,Grain
16,Pach Lochain,10000,500,Howlester,36,2,Fish
17,Pach Lallach,10000,500,Howlester,36,2,Fish
18,Pach Kildairen,10000,500,Howlester,36,2,Fish
20,Erme,10000,500,Unowned,0,10,Cloth
21,El Rocío,10000,500,Anahera,13,19,Plantations
22,Leerenberg,10000,500,Typhonus,10,3,Livestock
23,Carrois-do-Lion,10000,500,du Lioc,30,10,Cloth
24,Holzenwald,10000,500,Unowned,0,7,Metallurgy
25,Brestobryn,10000,500,Unowned,0,8,Forestry
26,Caleigh,10000,500,Leberecht,7,21,Salt
27,Llanswyrth,10000,500,Howlester,36,2,Fish
28,Klötzer-Roschewald,10000,500,d'Vaud,32,2,Fish
29,Sange-Ruive,10000,500,Ivrae,3,11,Wine
30,Vysa-Pruzhany,10000,500,Kostalansky,38,13,Silver
31,Kallerwald,10000,500,Unowned,0,8,Forestry
32,Ciudad del Puente,10000,500,Anahera,13,18,Opiates
33,Adranebro,10000,500,di Alan,20,8,Forestry
34,Ostlaukirchen,10000,500,Winslough,49,7,Metallurgy
35,Buckslham,10000,500,Leberecht,7,10,Cloth
36,Ciudad del Marchena,10000,500,Anahera,13,19,Plantations
37,Insenborn Haute-Sûre,10000,500,Ravenstad,43,9,Coal
38,Gramonde,10000,500,Unowned,0,15,Jewelry
39,Michellons,10000,500,Ravenstad,43,10,Cloth
40,Alexanderburg,10000,500,Tyrannian,47,1,Grain
41,Yeltiki,10000,500,Unowned,0,12,Dye
42,Arrianna,10000,500,Unowned,0,12,Dye
43,Carvon upon Ful,10000,500,van Dirkse,11,5,Wool
44,Amillia-Lloja,10000,500,Joncker,4,19,Plantations
45,Saronn,10000,500,Lampero,6,7,Metallurgy
46,Oxen,10000,500,Kehlen,37,10,Cloth
47,Moulins-Sur-font,10000,500,Vixe de Loiree-bas,39,11,Wine
48,Karle,10000,500,Unowned,0,10,Cloth
49,Kaldekoy,10000,500,Unowned,0,12,Dye
50,Niederzielenwald,10000,500,Unowned,0,8,Forestry
51,Pach Cudaire,10000,500,Howlester,36,2,Fish
52,Rötbergerland,10000,500,Unowned,0,8,Forestry
53,Casa de Frontera,10000,500,Miramonte,40,10,Cloth
54,Soleuvre sur-Essete,10000,500,du Lioc,30,10,Cloth
55,Hiacheville,10000,500,Rosendahl,45,5,Wool
56,Glenborach,10000,500,Unowned,0,9,Coal
57,Swixoy,10000,500,Unowned,0,,
58,Røyksopphære,10000,500,Unowned,0,2,Fish
59,Nonswick,10000,500,Leberecht,7,10,Cloth
60,Vaelfarme,10000,500,Claudio,26,1,Grain
61,Mergoviste,10000,500,Unowned,0,,
62,Montreill,10000,500,Valeur,9,10,Cloth
63,Romais-Carnon,10000,500,du Pont,31,16,Gems
64,Savignac,10000,500,Valeur,9,10,Cloth
65,Libyavaskoye,10000,500,Unowned,0,8,Forestry
66,Esracyusa,10000,500,di Alan,20,8,Forestry
67,Ile-de-Morvois,10000,500,d'Aruele,15,,
68,Morbengrino,10000,500,dei Orazio,19,7,Metallurgy
69,Ezai-Sur-Font,10000,500,Vixe de Loiree-bas,39,11,Wine
70,Sussanem,10000,500,du Pont,31,11,Wine
71,Eksdale Greens,10000,500,Daubney,16,,
72,Porthwrys,10000,500,Unowned,0,9,Coal
73,Sasso-Giovia,10000,500,Lampero,6,7,Metallurgy
74,Cardroheda,10000,500,Howlester,36,2,Fish
75,Forli-e-vallo di Caro,10000,500,Lampero,6,7,Metallurgy
76,Aldeimo de Albeira,10000,500,Unowned,0,12,Dye
77,Keswickstrylake,10000,500,Rolvdahl,8,,
78,Orazei,10000,500,dei Orazio,19,11,Wine
79,Keislangerwald,10000,500,Unowned,0,8,Forestry
80,Bromeberg,10000,500,Typhonus,10,3,Livestock
81,Nordport,10000,500,van Dirkse,11,4,Naval Supplies
82,Naserna,10000,500,Wodenstaff,50,4,Naval Supplies
83,Schootseiland,10000,500,Unowned,0,1,Grain
84,Handorïenstadt,10000,500,Everhardt,33,3,Livestock
85,Eksdale Valley,10000,500,Daubney,16,,
86,Wirtauberg,10000,500,Typhonus,10,10,Cloth
87,Hinterboiss,10000,500,du Lioc,30,8,Forestry
88,Leoncourt,10000,500,Ivrae,3,11,Wine
89,Saint-Lumiere,10000,500,de Gosselin,17,,
90,Arvieule,10000,500,du Pont,31,16,Gems
91,Föhrborg,10000,500,Sorenvik,46,2,Fish
92,Mondoirfais,10000,500,du Pont,31,11,Wine
93,Schoonwellendam,10000,500,Unowned,0,4,Naval Supplies
94,Mont Bertu,10000,500,de Gosselin,17,22,Tea
95,Waldoisferge,10000,500,du Pont,31,20,Fruit
96,Lorverin,10000,500,Rolvdahl,8,,
97,Saint-Etoile,10000,500,de Gosselin,17,,
98,Fertindale,10000,500,Daubney,16,,
99,Gropanello,10000,500,Alaire,23,7,Metallurgy
100,Saarle,10000,500,Unowned,0,10,Cloth
101,Rivellois,10000,500,Lécuyer,39,22,Tea
102,Guimaeres,10000,500,di Alan,20,4,Naval Supplies
103,Ville Truiquis,10000,500,Howlester,36,2,Fish
104,Quartier Garnis,10000,500,du Pont,31,11,Wine
105,Luxoft,10000,500,Barlowe,14,23,Glass
106,Perlive,10000,500,de Paquet,18,,
107,Cap sutien,10000,500,Fong,21,22,Tea
108,Dannellenberg,10000,500,Typhonus,10,6,Fur
109,Hasterdreplän,10000,500,Viduggla,48,2,Fish
110,Baste-Caerillion,10000,500,de Paquet,18,,
111,Merschl,10000,500,Peirgarten,42,22,Tea
112,Leckenborg,10000,500,Koljarvik,22,6,Fur
113,Scarrais,10000,500,de Paquet,18,,
114,Pach Mochain,10000,500,Howlester,36,2,Fish
115,Glenmoryn,10000,500,Unowned,0,9,Coal
116,Mørkvidskog,10000,500,Zastórzy,12,2,Fish
374,Pallermino,10000,500,Joncker,4,13,Silver
118,Pilisti,10000,500,Unowned,0,,
119,Bootell-Burgh,10000,500,Unowned,0,,
120,Allamariënstadt,10000,500,Everhardt,33,3,Livestock
121,Listowe,10000,500,van Dirkse,11,5,Wool
122,Vrouwenmeerle,10000,500,Unowned,0,4,Naval Supplies
123,Røylikskoglän,10000,500,Unowned,0,2,Fish
124,Bröddersby,10000,500,Ivarr,5,7,Metallurgy
125,Gästrelänvatnan,10000,500,Santorski,10,6,Fur
126,Shappenlake,10000,500,Rolvdahl,8,,
127,Nørdheide-Bermarken,10000,500,Unowned,0,8,Forestry
128,Bismarken,10000,500,Unowned,0,10,cloth
129,Pétange,10000,500,Rosendahl,45,7,Metallurgy
130,Fehrmannlän,10000,500,Zastórzy,12,2,Fish
131,Gaichelle,10000,500,du Pont,31,16,Gems
132,Wildsembeck,10000,500,Unowned,0,6,Fur
133,Imeresileone,10000,500,di Alan,20,8,Forestry
134,Ceillest,10000,500,von Duerr,51,7,Metallurgy
135,Rokcyberg,10000,500,Unowned,0,8,Forestry
136,Cambre,10000,500,Black,24,10,Cloth
137,Holvae,10000,500,Unowned,0,9,Coal
138,Heerlewaarde,10000,500,Unowned,0,4,Naval Supplies
139,Norreck,10000,500,Carwell,25,20,Fruit
140,Kaalburg,10000,500,Tyrannian,47,20,Fruit
141,Plaine-du-Nord,10000,500,du Pont,31,16,Gems
142,Ansägerlän,10000,500,Ivarr,5,7,Metallurgy
143,Clifferden,10000,500,Howlester,36,2,Fish
144,Sydalsborg,10000,500,Unowned,0,7,Metallurgy
145,Valerese,10000,500,dei Orazio,19,9,Coal
146,Syltenborg,10000,500,Unowned,0,6,Fur
147,Bruidwinladdwich,10000,500,Unowned,0,2,Fish
148,Maggiore Termno,10000,500,Lampero,6,8,Forestry
149,Mertzé,10000,500,Ravenstad,43,8,Forestry
150,Casliv,10000,500,Unowned,0,8,Forestry
151,Cap fôret,10000,500,Unowned,0,4,Naval Supplies
152,Ville Afrancais,10000,500,Unowned,0,11,Wine
153,Santáo,10000,500,di Alan,20,4,Naval Supplies
