id,name,manpower,tax,house,house_id
1,Compatrieland,10000,500,Kade-Schwarze,2
2,Oostervelde,10000,500,Kade-Schwarze,2
3,Kroonhof,10000,500,Kade-Schwarze,2
4,Falkburg,10000,500,Kade-Schwarze,2
5,Befielenburg,10000,500,Kade-Schwarze,2
6,Hoogsbree,10000,500,Kade-Schwarze,2
7,Neersakse,10000,500,Kade-Schwarze,2
8,Sagchtenburg,10000,500,Kade-Schwarze,2
9,Koolland,10000,500,Kade-Schwarze,2
10,Koolmeer,10000,500,Kade-Schwarze,2
11,Lartenmeer,10000,500,Kade-Schwarze,2
12,Nachtenwaal,10000,500,Kade-Schwarze,2
13,Waltenburg,10000,500,Kade-Schwarze,2
14,Weerenburg,10000,500,Kade-Schwarze,2
15,Medwen & Morris,10000,500,Kade,1
16,Pach Lochain,10000,500,Howlester,36
17,Pach Lallach,10000,500,Howlester,36
18,Pach Kildairen,10000,500,Howlester,36
20,Erme,10000,500,Unowned,0
21,El Rocío,10000,500,Anahera,13
22,Leerenberg,10000,500,Typhonus,10
23,Carrois-do-Lion,10000,500,du Lioc,30
24,Holzenwald,10000,500,Unowned,0
25,Brestobryn,10000,500,Unowned,0
26,Caleigh,10000,500,Leberecht,7
27,Llanswyrth,10000,500,Howlester,36
28,Klötzer-Roschewald,10000,500,d'Vaud,32
29,Sange-Ruive,10000,500,Ivrae,3
30,Vysa-Pruzhany,10000,500,Kostalansky,38
31,Kallerwald,10000,500,Unowned,0
32,Ciudad del puente,10000,500,Anahera,13
33,Adranebro,10000,500,di Alan,20
34,Ostlaukirchen,10000,500,Winslough,49
35,Buckslham,10000,500,Leberecht,7
36,Ciudad del Marchena,10000,500,Anahera,13
37,Insenborn Haute-Sûre,10000,500,Ravenstad,43
38,Gramonde,10000,500,Unowned,0
39,Michellons,10000,500,Ravenstad,43
40,Alexanderburg,10000,500,Tyrannian,47
41,Yeltiki,10000,500,Unowned,0
42,Arrianna,10000,500,Unowned,0
43,Carvon upon ful,10000,500,van Dirkse,11
44,Amillia-Lloja,10000,500,Joncker,4
45,Saronn,10000,500,Lampero,6
46,Oxen,10000,500,Kehlen,37
47,Moulins-Sur-font,10000,500,Unowned,0
48,Karle,10000,500,Unowned,0
49,Kaldekoy,10000,500,Unowned,0
50,Niederzielenwald,10000,500,Unowned,0
51,Pach Cudaire,10000,500,Howlester,36
52,Rötbergerland,10000,500,Unowned,0
53,Casa de Frontera,10000,500,Miramonte,40
