id,name,manpower,tax,house,house_id,goods_id,goods_name,ldshp_name,ldshp_id,capital,desc
1,Compatrieland,10000,500,Kade-Schwarze,2,1,Grain,Lokinge,4,,
2,Oostervelde,10000,500,Kade-Schwarze,2,1,Grain,Lokinge,4,,
3,Kroonhof,10000,500,Kade-Schwarze,2,1,Grain,Lokinge,4,,
4,Falkburg,10000,500,Kade-Schwarze,2,1,Grain,Lokinge,4,,
5,Befielenburg,10000,500,Kade-Schwarze,2,1,Grain,Lokinge,4,,
6,Hoogsbree,10000,500,Kade-Schwarze,2,1,Grain,Lokinge,4,,
7,Neersakse,10000,500,Kade-Schwarze,2,1,Grain,Lokinge,4,,
8,Sagchtenburg,10000,500,Kade-Schwarze,2,1,Grain,Lokinge,4,,
9,Koolland,10000,500,Kade-Schwarze,2,1,Grain,Lokinge,4,,
10,Koolmeer,10000,500,Kade-Schwarze,2,1,Grain,Lokinge,4,,
11,Lartenmeer,10000,500,Kade-Schwarze,2,1,Grain,Lokinge,4,,
12,Nachtenwaal,10000,500,Kade-Schwarze,2,1,Grain,Lokinge,4,,
13,Waltenburg,10000,500,Kade-Schwarze,2,1,Grain,Lokinge,4,,
14,Weerenburg,10000,500,Kade-Schwarze,2,1,Grain,Lokinge,4,,
15,Medway & Morris,10000,500,Kade,1,1,Grain,Medway & Morris,2,,
16,Pach Lochain,10000,500,Howlester,36,2,Fish,,30,,
17,Pach Lallach,10000,500,Howlester,36,2,Fish,,30,,
18,Pach Kildairen,10000,500,Howlester,36,2,Fish,,30,,
19,Regalia,10000,500,Unowned,0,,,Regalia,7,,
20,Erme,10000,500,Unowned,0,10,Cloth,Dragenthal,6,,
21,El Rocío,10000,500,Anahera,13,19,Plantations,San Velen,14,,
22,Leerenberg,10000,500,Typhonus,10,3,Livestock,Calemberg,27,,
23,Carrois-do-Lion,10000,500,du Lioc,30,10,Cloth,Brissiaud,19,,
24,Holzenwald,10000,500,Unowned,0,7,Metallurgy,Dragenthal,6,,
25,Brestobryn,10000,500,Unowned,0,8,Forestry,Svetlost,20,,
26,Caleigh,10000,500,Leberecht,7,21,Salt,Dragenthal,6,,
27,Llanswyrth,10000,500,Howlester,36,2,Fish,,30,,
28,Klötzer-Roschewald,10000,500,d'Vaud,32,2,Fish,Opper Calemberg,25,,
29,Sange-Ruive,10000,500,Ivrae,3,11,Wine,Vixhall,9,,
30,Vysa-Pruzhany,10000,500,Kostalansky,38,13,Silver,Svetlost,20,,
31,Kallerwald,10000,500,Unowned,0,8,Forestry,Hinter Calem,23,,
32,Ciudad del Puente,10000,500,Anahera,13,18,Opiates,San Velen,14,,
33,Adranebro,10000,500,di Alan,20,8,Forestry,Forriesta Natal,15,,
34,Ostlaukirchen,10000,500,Winslough,49,7,Metallurgy,Hinter Calem,23,,
35,Buckslham,10000,500,Leberecht,7,10,Cloth,Dragenthal,6,,
36,Ciudad del Marchena,10000,500,Anahera,13,19,Plantations,San Velen,14,,
37,Insenborn Haute-Sûre,10000,500,Ravenstad,43,9,Coal,Brissiaud,19,,
38,Gramonde,10000,500,Unowned,0,15,Jewelry,Pays Sud,11,,
39,Michellons,10000,500,Ravenstad,43,10,Cloth,Brissiaud,19,,
40,Alexanderburg,10000,500,Tyrannian,47,1,Grain,Angle Veer,5,,
41,Yeltiki,10000,500,Unowned,0,12,Dye,Etolia,18,,
42,Arrianna,10000,500,Unowned,0,12,Dye,Etolia,18,,
43,Carvon upon Ful,10000,500,van Dirkse,11,5,Wool,Dragenthal,6,,
44,Amillia-Lloja,10000,500,Joncker,4,19,Plantations,San Velen,14,,
45,Saronn,10000,500,Lampero,6,7,Metallurgy,Vultaro,21,,
46,Oxen,10000,500,Kehlen,37,10,Cloth,Dragenthal,6,,
47,Moulins-Sur-font,10000,500,Vixe de Loiree-bas,39,11,Wine,Loiree,8,,
48,Karle,10000,500,Unowned,0,10,Cloth,Dragenthal,6,,
49,Kaldekoy,10000,500,Unowned,0,12,Dye,Etolia,18,,
50,Niederzielenwald,10000,500,Unowned,0,8,Forestry,Hinter Calem,23,,
51,Pach Cudaire,10000,500,Howlester,36,2,Fish,,30,,
52,Rötbergerland,10000,500,Unowned,0,8,Forestry,Hinter Calem,23,,
53,Casa de Frontera,10000,500,Miramonte,40,10,Cloth,Girobalda,13,,
54,Soleuvre sur-Essete,10000,500,du Lioc,30,10,Cloth,Brissiaud,19,,
55,Hiacheville,10000,500,Rosendahl,45,5,Wool,Brissiaud,19,,
56,Glenborach,10000,500,Unowned,0,9,Coal,,30,,
57,Swixoy,10000,500,Unowned,0,,,,29,,
58,Røyksopphære,10000,500,Unowned,0,2,Fish,,19,,
59,Nonswick,10000,500,Leberecht,7,10,Cloth,Dragenthal,6,,
60,Vaelfarme,10000,500,Claudio,26,1,Grain,Angle Veer,5,,
61,Mergoviste,10000,500,Unowned,0,,,,29,,
62,Montreill,10000,500,Valeur,9,10,Cloth,Pays Sud,11,,
63,Romais-Carnon,10000,500,du Pont,31,16,Gems,Pays Sud,11,,
64,Savignac,10000,500,Valeur,9,10,Cloth,Pays Sud,11,,
65,Libyavaskoye,10000,500,Unowned,0,8,Forestry,Svetlost,20,,
66,Esracyusa,10000,500,di Alan,20,8,Forestry,Forriesta Natal,15,,
67,Ile-de-Morvois,10000,500,d'Aruele,15,,,Basta,10,,
68,Morbengrino,10000,500,dei Orazio,19,7,Metallurgy,Montania,17,,
69,Ezai-Sur-Font,10000,500,Vixe de Loiree-bas,39,11,Wine,Loiree,8,,
70,Sussanem,10000,500,du Pont,31,11,Wine,Brixoid,16,,
